epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
30,69.2582,0.71951,0.91815,1.05994,0.93974,0.9648,0.96852,0.88437,0.38146,0.52361,0.81283,0.000608468,0.000608468,0.000608468
31,71.3505,0.67378,0.88112,1.03901,0.94625,0.96049,0.97077,0.87007,0.41312,0.50506,0.81924,0.000580174,0.000580174,0.000580174
32,74.251,0.66784,0.87413,1.01816,0.96609,0.95238,0.97582,0.86659,0.4032,0.51316,0.82159,0.00055188,0.00055188,0.00055188
33,76.926,0.64298,0.83689,1.01058,0.96583,0.95833,0.9771,0.87185,0.39894,0.51831,0.82028,0.000523586,0.000523586,0.000523586
34,79.4587,0.66568,0.88942,1.02754,0.96266,0.96258,0.98164,0.8776,0.37827,0.49031,0.81612,0.000495291,0.000495291,0.000495291
35,81.3608,0.70432,0.90672,1.05553,0.94197,0.94909,0.97788,0.89454,0.36854,0.46771,0.80952,0.000466997,0.000466997,0.000466997
36,83.2763,0.75413,0.95473,1.07034,0.91693,0.95853,0.97733,0.88526,0.35372,0.46538,0.80209,0.000438703,0.000438703,0.000438703
37,85.1539,0.64768,0.84186,1.03271,0.92143,0.9585,0.97322,0.89871,0.34173,0.46426,0.80026,0.000410409,0.000410409,0.000410409
38,87.3636,0.64555,0.82192,1.01936,0.94222,0.97024,0.97407,0.89967,0.36996,0.44961,0.80999,0.000382115,0.000382115,0.000382115
39,90.5057,0.65174,0.86632,1.03288,0.94322,0.97619,0.97703,0.89415,0.37113,0.43919,0.81466,0.00035382,0.00035382,0.00035382
40,92.8543,0.63006,0.79831,0.99861,0.94328,0.97123,0.97935,0.89822,0.36263,0.43593,0.81332,0.000325526,0.000325526,0.000325526
41,96.5785,0.59399,0.8627,1.03066,0.95134,0.95826,0.98226,0.90373,0.34954,0.43023,0.81118,0.000297232,0.000297232,0.000297232
42,99.5911,0.59269,0.84072,1.01437,0.97624,0.94774,0.98212,0.89619,0.35621,0.47801,0.81361,0.000268938,0.000268938,0.000268938
43,101.348,0.53985,0.81519,0.96401,0.97424,0.95238,0.98312,0.90099,0.35006,0.52091,0.81235,0.000240644,0.000240644,0.000240644
44,104.147,0.5249,0.78991,0.95538,0.97405,0.95238,0.98493,0.90677,0.33603,0.45478,0.80927,0.000212349,0.000212349,0.000212349
45,107.722,0.55237,0.80023,0.99316,0.96668,0.96529,0.98493,0.9107,0.33012,0.43163,0.80801,0.000184055,0.000184055,0.000184055
46,110.02,0.53236,0.7961,0.97183,0.97314,0.95853,0.98425,0.92931,0.31187,0.41022,0.80527,0.000155761,0.000155761,0.000155761
47,111.969,0.51067,0.76049,0.95645,0.93981,0.97607,0.98174,0.93396,0.31417,0.41337,0.80504,0.000127467,0.000127467,0.000127467
48,113.762,0.52131,0.73963,0.9639,0.93662,0.97879,0.98243,0.93981,0.31495,0.41143,0.80514,9.91726e-05,9.91726e-05,9.91726e-05
49,115.933,0.50582,0.75495,0.9465,0.94481,0.96698,0.98197,0.94209,0.31793,0.41196,0.80551,7.08784e-05,7.08784e-05,7.08784e-05
50,118.225,0.49822,0.73832,0.95127,0.97003,0.96452,0.98443,0.94521,0.3155,0.41089,0.80412,4.25842e-05,4.25842e-05,4.25842e-05
